name,Gmodel_DMP_BP,Gmodel_DMR_pos_BP,Gmodel_DMR_reg_BP,Gmodel_MP_BP,GxE_DMP_BP,GxE_DMR_pos_BP,GxE_DMR_reg_BP,GxE_MP_BP,Emodel_MP_BP
steroid metabolic process        ,1,0,0,0,1,1,1,0,0
negative regulation of metabolic process      ,1,0,0,0,1,1,1,0,0
sterol biosynthetic process        ,1,0,0,0,1,1,1,0,0
protein modification by small protein conjugation     ,1,0,0,0,1,1,1,0,0
water transport         ,1,0,0,0,1,1,1,1,0
fluid transport         ,1,0,0,0,1,1,0,1,0
RNA metabolic process        ,0,1,1,1,1,0,0,1,0
cellular macromolecule biosynthetic process       ,0,1,1,1,0,0,0,1,0
cellular aromatic compound metabolic process      ,0,1,1,1,0,0,0,1,0
ncRNA metabolic process        ,0,1,1,1,0,0,0,1,0
organic cyclic compound metabolic process      ,0,1,1,1,0,0,0,1,0
nucleic acid metabolic process       ,0,1,1,1,0,0,0,1,0
gene expression         ,0,1,1,1,0,0,0,1,0
meristem growth         ,0,1,1,0,0,1,0,0,0
regulation of meristem growth       ,0,1,1,0,1,1,0,0,0
RNA 3'-end processing        ,0,1,1,0,1,1,0,0,0
manganese ion homeostasis        ,0,1,1,0,1,1,0,0,0
siderophore metabolic process        ,0,1,1,0,1,1,0,0,0
organic anion transport        ,0,1,1,0,1,1,0,0,0
amino acid transmembrane transport       ,0,1,1,0,1,1,0,0,0
detection of chemical stimulus       ,0,1,1,0,1,1,0,0,0
regulation of growth        ,0,1,1,0,1,1,0,0,0
hydrogen peroxide catabolic process       ,0,1,1,0,1,1,0,0,0
siderophore biosynthetic process        ,0,1,1,0,1,1,0,0,0
ammonium transmembrane transport        ,0,1,1,0,1,1,0,0,0
regulation of developmental growth       ,0,1,1,0,1,1,0,0,0
organic acid transmembrane transport       ,0,1,1,0,1,1,0,0,0
response to biotic stimulus       ,0,1,0,1,1,1,0,0,0
chloroplast localization         ,0,1,0,1,1,1,0,0,0
plastid localization         ,0,1,0,1,1,1,0,0,0
photorespiration          ,0,1,0,1,1,1,0,0,0
chloroplast relocation         ,0,1,0,1,1,1,0,0,0
establishment of plastid localization       ,0,1,0,1,1,1,0,0,0
negative regulation of nucleic acid-templated transcription     ,0,1,0,0,1,1,0,0,0
cell morphogenesis         ,0,1,0,0,1,1,1,0,0
citrate metabolic process        ,0,1,0,0,1,1,1,0,0
negative regulation of nitrogen compound metabolic process process   ,0,1,0,0,1,1,1,0,0
regulation of biological process       ,0,1,0,0,1,1,1,0,0
pectin biosynthetic process        ,0,1,0,0,1,1,1,0,0
developmental cell growth        ,0,1,0,0,1,1,1,0,0
UTP biosynthetic process        ,0,1,0,0,1,1,1,0,0
purine nucleobase metabolic process       ,0,1,0,0,1,1,1,0,0
isoprenoid catabolic process        ,0,1,0,0,1,1,1,0,0
regulation of DNA metabolic process      ,0,1,0,0,1,1,1,0,0
UTP metabolic process        ,0,1,0,0,1,1,1,0,0
secondary metabolite biosynthetic process       ,0,1,0,0,1,1,1,0,0
cell growth         ,0,1,0,0,1,1,1,0,0
animal organ senescence        ,0,1,0,0,1,1,1,0,0
GTP metabolic process        ,0,1,0,0,1,1,1,0,0
cell morphogenesis involved in differentiation      ,0,1,0,0,1,1,1,0,0
polysaccharide biosynthetic process        ,0,1,0,0,1,1,1,0,0
cellular response to acid chemical      ,0,1,0,0,1,1,1,0,0
tricarboxylic acid metabolic process       ,0,1,0,0,1,1,1,0,0
DNA replication-dependent nucleosome organization       ,0,1,0,0,1,1,1,0,0
terpenoid biosynthetic process        ,0,1,0,0,1,1,1,0,0
negative regulation of nucleobase-containing compound metabolic process process   ,0,1,0,0,1,1,1,0,0
negative regulation of RNA biosynthetic process     ,0,1,0,0,1,1,1,0,0
mitotic cell cycle process       ,0,1,0,0,1,1,1,0,0
sesquiterpenoid catabolic process        ,0,1,0,0,1,1,1,0,0
callose localization         ,0,1,0,0,1,1,1,0,0
defense response by callose deposition      ,0,1,0,0,1,1,1,0,0
cellular carbohydrate catabolic process       ,0,1,0,0,1,1,1,0,0
negative regulation of cellular biosynthetic process     ,0,1,0,0,1,1,1,0,0
polysaccharide localization         ,0,1,0,0,1,1,1,0,0
negative regulation of photomorphogenesis       ,0,1,0,0,1,1,1,0,0
cell wall biogenesis        ,0,1,0,0,1,1,1,0,0
"negative regulation of transcription, DNA-templated          ",0,1,0,0,1,1,1,0,0
negative regulation of biological process      ,0,1,0,0,1,1,1,0,0
tricarboxylic acid cycle        ,0,1,0,0,1,1,1,0,0
dehiscence          ,0,1,0,0,1,1,1,0,0
negative regulation of RNA metabolic process     ,0,1,0,0,1,1,1,0,0
inflorescence development         ,0,1,0,0,1,1,1,0,0
response to oxygen-containing compound       ,0,1,0,0,1,1,1,0,0
response to nitrate        ,0,1,0,0,1,1,1,0,0
response to alcohol        ,0,1,0,0,1,1,1,0,0
apocarotenoid catabolic process        ,0,1,0,0,1,1,1,0,0
DNA replication-dependent nucleosome assembly       ,0,1,0,0,1,1,1,0,0
abscisic acid catabolic process       ,0,1,0,0,1,1,1,0,0
establishment of organelle localization       ,0,1,0,0,1,1,1,0,0
negative regulation of biosynthetic process      ,0,1,0,0,1,1,1,0,0
cellular polysaccharide metabolic process       ,0,1,0,0,1,1,1,0,0
GTP biosynthetic process        ,0,1,0,0,1,1,1,0,0
peptidyl-histidine modification         ,0,1,0,0,1,1,1,0,0
response to nitrogen compound       ,0,1,0,0,1,1,1,0,0
aging          ,0,1,0,0,1,1,1,0,0
oxidative phosphorylation         ,0,1,0,0,1,1,1,0,0
secondary metabolic process        ,0,1,0,0,1,1,1,0,0
nitrate transport         ,0,1,0,0,1,1,1,0,0
DNA conformation change        ,0,1,0,0,1,1,1,1,0
translational elongation         ,0,1,0,0,1,1,1,1,0
plant-type cell wall organization or biogenesis     ,0,1,0,0,0,1,0,1,0
polyamine metabolic process        ,0,1,0,0,0,1,0,1,0
Pattern specification process,0,0,1,1,0,1,0,0,0
aromatic compound biosynthetic process       ,0,0,1,1,1,0,0,1,0
xenobiotic transport         ,0,0,1,1,0,0,1,1,0
histone phosphorylation         ,0,0,1,0,0,1,1,0,0
cellular response to hormone stimulus      ,0,0,1,0,1,1,1,0,0
response to lead ion       ,0,0,1,0,1,1,1,0,0
xylem and phloem pattern formation      ,0,0,1,0,1,1,1,0,0
response to UV        ,0,0,1,0,1,1,1,0,0
cell wall macromolecule catabolic process      ,0,0,1,0,1,1,1,0,0
positive regulation of metabolic process,0,0,1,0,1,1,1,1,0
cell tip growth,0,0,0,1,1,1,0,0,0
vasculature development         ,0,0,0,1,0,1,1,1,0
circulatory system development        ,0,0,0,1,0,1,0,1,0
cardiovascular system development        ,0,0,0,1,0,1,0,1,0
regulation of metabolic process       ,0,0,0,1,0,1,0,1,0
regulation of cellular process,0,0,0,0,1,1,0,1,0
establishment of protein localization to organelle     ,1,0,0,0,0,0,1,1,1
protein localization to organelle       ,1,0,0,0,0,0,0,1,1
establishment of protein localization to mitochondrion     ,0,1,1,0,0,0,0,0,1
protein targeting to mitochondrion       ,0,1,1,0,0,0,0,0,1
protein localization to mitochondrion       ,0,1,1,0,0,0,0,0,1
mitochondrial transport         ,0,1,1,0,0,0,0,0,1
immune response,1,1,0,1,0,0,0,0,0
cation transmembrane transport,1,1,0,1,0,0,0,0,0
regulation of secondary metabolic process,1,1,0,0,0,0,0,1,0
response to virus        ,1,0,1,1,0,0,0,0,0
immune effector process        ,1,0,1,1,0,0,0,0,0
cellular process involved in reproduction in multicellular multicellular organism  ,1,0,1,0,0,0,0,0,0
interspecies interaction between organisms       ,1,0,1,0,0,0,1,0,0
embryo sac egg cell differentiation      ,1,0,1,0,0,0,1,0,0
cellular protein localization        ,1,0,1,0,0,0,1,1,0
intracellular protein  transport       ,1,0,1,0,0,0,0,1,0
small molecule metabolic process       ,1,0,0,1,0,0,0,1,0
leaf morphogenesis         ,1,0,0,1,0,0,0,1,0
nucleoside phosphate biosynthetic process       ,1,0,0,1,0,0,0,1,0
nucleotide biosynthetic process        ,1,0,0,1,0,0,0,1,0
regulation of cellular component organization      ,1,0,0,1,0,0,0,1,0
RNA processing         ,1,0,0,1,0,0,0,1,0
organophosphate biosynthetic process        ,1,0,0,1,0,0,0,1,0
fatty acid metabolic process       ,1,0,0,0,1,1,0,0,0
embryo sac development        ,1,0,0,0,1,1,0,0,0
nucleus organization         ,1,0,0,0,1,1,0,0,0
embryonic pattern specification        ,1,0,0,0,1,1,0,0,0
megagametogenesis          ,1,0,0,0,1,1,0,0,0
nucleolus organization         ,1,0,0,0,1,1,0,0,0
glutamine family amino acid metabolic process     ,1,0,0,0,1,1,0,0,0
alpha-amino acid metabolic process,1,0,0,0,0,0,0,1,0
"regulation of alternative mRNA splicing, via spliceosome          ",0,1,1,0,0,0,1,0,0
response to absence of light      ,0,1,1,0,0,0,1,0,0
"DNA-templated transcription, initiation          ",0,1,1,0,0,0,1,0,0
purine nucleobase biosynthetic process       ,0,1,0,0,1,1,1,0,0
maturation of SSU-rRNA        ,0,1,0,0,1,1,0,0,0
regulation of megakaryocyte differentiation       ,0,1,0,0,1,1,0,0,0
mature ribosome assembly        ,0,1,0,0,1,1,0,0,0
negative regulation of hematopoietic progenitor cell differentiation differentiation   ,0,1,0,0,1,1,0,0,0
"energy coupled proton transmembrane transport, against electrochemical gradient          ",0,1,0,0,1,1,0,0,0
nonribosomal peptide biosynthetic process       ,0,1,0,0,1,1,0,0,0
wax metabolic process        ,0,1,0,0,1,1,0,0,0
lignin biosynthetic process        ,0,1,0,0,1,1,0,0,0
wax biosynthetic process        ,0,1,0,0,1,1,0,0,0
ATP hydrolysis coupled proton transport      ,0,1,0,0,1,1,0,0,0
centromere complex assembly        ,0,1,0,0,1,1,0,0,0
magnesium ion transport        ,0,1,0,0,1,1,0,0,0
negative regulation of cell differentiation      ,0,1,0,0,1,1,0,0,0
negative regulation of myeloid cell differentiation     ,0,1,0,0,1,1,0,0,0
iron ion transport        ,0,1,0,0,1,1,0,0,0
disaccharide catabolic process        ,0,1,0,0,1,1,0,0,0
regulation of meristem structural organization      ,0,1,0,0,1,1,0,0,0
pyridoxal phosphate biosynthetic process       ,0,1,0,0,1,1,0,0,0
response to molecule of fungal origin     ,0,1,0,0,1,1,0,0,0
cinnamic acid metabolic process       ,0,1,0,0,1,1,0,0,0
cellular biogenic amine metabolic process      ,0,1,0,0,1,1,0,0,0
folic acid-containing compound biosynthetic process      ,0,1,0,0,1,1,0,0,0
myeloid cell differentiation        ,0,1,0,0,1,1,0,0,0
regulation of anatomical structure morphogenesis      ,0,1,0,0,1,1,0,0,0
pyridoxal phosphate metabolic process       ,0,1,0,0,1,1,0,0,0
regulation of myeloid cell differentiation      ,0,1,0,0,1,1,0,0,0
DNA replication-independent nucleosome assembly       ,0,1,0,0,1,1,0,0,0
microtubule-based movement         ,0,1,0,0,1,1,0,0,0
movement of cell or subcellular component     ,0,1,0,0,1,1,0,0,0
cinnamic acid biosynthetic process       ,0,1,0,0,1,1,0,0,0
megakaryocyte differentiation         ,0,1,0,0,1,1,0,0,0
cellular response to iron ion starvation     ,0,1,0,0,1,1,0,0,0
developmental growth involved in morphogenesis      ,0,1,0,0,1,1,0,0,0
cellular amine metabolic process       ,0,1,0,0,1,1,0,0,0
negative regulation of immune system process     ,0,1,0,0,1,1,0,0,0
aldehyde biosynthetic process        ,0,1,0,0,1,1,0,0,0
phospholipid transport         ,0,1,0,0,1,1,0,0,0
response to cyclopentenone        ,0,1,0,0,1,1,0,0,0
DNA replication-independent nucleosome organization       ,0,1,0,0,1,1,0,0,0
response to brassinosteroid        ,0,1,0,0,1,1,0,0,0
cell fate commitment        ,0,1,0,0,1,1,0,0,0
negative regulation of hemopoiesis       ,0,1,0,0,1,1,0,0,0
cellular component morphogenesis        ,0,1,0,0,1,1,0,0,0
negative regulation of megakaryocyte differentiation      ,0,1,0,0,1,1,0,0,0
animal organ morphogenesis        ,0,0,1,1,0,0,0,0,0
indole-containing compound metabolic process       ,0,0,1,1,0,0,1,0,0
cellular response to auxin stimulus      ,0,0,1,1,0,0,1,0,0
auxin-activated signaling pathway        ,0,0,1,1,0,0,1,0,0
phospholipid biosynthetic process        ,0,0,1,1,0,0,1,1,0
macromolecule biosynthetic process        ,0,0,1,1,0,0,0,1,0
cellular component biogenesis        ,0,0,1,1,0,0,0,1,0
cellular aldehyde metabolic process       ,0,0,1,1,0,0,0,1,0
cellular biosynthetic process        ,0,0,1,1,0,0,0,1,0
organic cyclic compound biosynthetic process      ,0,0,1,1,0,0,0,1,0
glyceraldehyde-3-phosphate metabolic process        ,0,0,1,1,0,0,0,1,0
L-glutamate transmembrane transport        ,0,0,1,1,0,0,0,1,0
regulation of gene expression       ,0,0,1,1,0,0,0,1,0
negative regulation of molecular function      ,0,0,0,1,1,1,0,0,0
purine-containing compound biosynthetic process       ,0,0,0,1,1,1,0,0,0
plant-type cell wall loosening,0,0,0,1,0,0,0,1,0
regulation of mitotic cell cycle phase transition transition   ,0,0,0,0,1,1,1,0,0
shikimate metabolic process        ,0,0,0,0,1,1,1,0,0
regulation of cell cycle phase transition     ,0,0,0,0,1,1,1,0,0
response to UV-B        ,0,0,0,0,1,1,1,0,0
gametophyte development         ,0,0,0,0,1,1,1,0,0
spindle assembly         ,0,0,0,0,1,1,1,0,0
pollination          ,0,0,0,0,1,1,1,0,0
pollen tube growth        ,0,0,0,0,1,1,1,0,0
regulation of DNA replication       ,0,0,0,0,1,1,1,0,0
dicarboxylic acid metabolic process       ,0,0,0,0,1,1,1,0,0
mitotic cell cycle phase transition      ,0,0,0,0,1,1,1,0,0
cell cycle phase transition       ,0,0,0,0,1,1,1,0,0
spindle organization         ,0,0,0,0,1,1,1,0,0
leaf development         ,0,0,0,0,1,1,1,0,0
mitochondrion organization,0,0,1,0,0,0,1,0,1
mRNA modification         ,1,1,0,0,0,0,0,0,0
regulation of cellular ketone metabolic process     ,1,1,0,0,0,0,0,0,0
protein deneddylation         ,1,1,0,0,0,0,0,0,0
cutin transport         ,1,1,0,0,0,0,0,0,0
esponse to far red light      ,1,0,1,0,0,0,0,0,0
cell wall pectin metabolic process      ,1,0,1,0,0,0,0,0,0
regulation of post-embryonic root development      ,1,0,1,0,0,0,0,0,0
iron-sulfur cluster assembly        ,1,0,1,0,0,0,0,0,0
tetrahydrofolate interconversion         ,1,0,1,0,0,0,0,0,0
response to manganese ion       ,1,0,1,0,0,0,0,0,0
metallo-sulfur cluster assembly        ,1,0,1,0,0,0,0,0,0
protein catabolic process        ,1,0,1,0,0,0,0,0,0
entrainment of circadian clock by photoperiod     ,1,0,1,0,0,0,0,0,0
oxaloacetate(2-) transmembrane transport        ,1,0,0,1,0,0,0,0,0
calcium ion transmembrane transport       ,1,0,0,1,0,0,0,0,0
glutamine metabolic process        ,1,0,0,1,0,0,0,0,0
NAD metabolic process        ,1,0,0,1,0,0,0,0,0
alpha-ketoglutarate transport         ,1,0,0,1,0,0,0,0,0
glucose metabolic process        ,1,0,0,1,0,0,0,0,0
regulation of protein dephosphorylation       ,1,0,0,1,0,0,0,0,0
NAD biosynthetic process        ,1,0,0,1,0,0,0,0,0
hexose metabolic process        ,1,0,0,1,0,0,0,0,0
nicotinamide nucleotide biosynthetic process       ,1,0,0,1,0,0,0,0,0
malate transmembrane transport        ,1,0,0,1,0,0,0,0,0
monosaccharide metabolic process        ,1,0,0,1,0,0,0,0,0
regulation of dephosphorylation        ,1,0,0,1,0,0,0,0,0
regulation of seed germination       ,1,0,0,1,0,0,0,0,0
pyridine nucleotide biosynthetic process       ,1,0,0,1,0,0,0,0,0
oxaloacetate transport         ,1,0,0,1,0,0,0,0,0
protein secretion         ,1,0,0,0,0,0,0,0,0
posttranscriptional gene silencing by RNA      ,1,0,0,0,0,0,1,0,0
vegetative to reproductive phase transition of meristem meristem   ,1,0,0,0,0,0,1,0,0
carbohydrate derivative biosynthetic process       ,1,0,0,0,0,0,1,0,0
response to light intensity       ,1,0,0,0,0,0,1,0,0
sulfate transmembrane transport        ,1,0,0,0,0,0,1,0,0
cellular protein complex disassembly       ,1,0,0,0,0,0,1,0,0
membrane lipid metabolic process       ,1,0,0,0,0,0,1,0,0
lipid storage         ,1,0,0,0,0,0,1,0,0
response to freezing        ,1,0,0,0,0,0,1,0,0
posttranscriptional gene silencing        ,1,0,0,0,0,0,1,0,0
plant ovule development        ,1,0,0,0,0,0,1,0,0
protein targeting to chloroplast       ,1,0,0,0,0,0,1,0,0
carboxylic acid catabolic process       ,1,0,0,0,0,0,1,0,0
steroid biosynthetic process        ,1,0,0,0,0,0,1,0,0
organic acid catabolic process       ,1,0,0,0,0,0,1,0,0
protein modification by small protein removal     ,1,0,0,0,0,0,1,0,0
gamete generation         ,1,0,0,0,0,0,1,0,0
purine nucleoside monophosphate biosynthetic process      ,1,0,0,0,0,0,1,0,0
"negative regulation of gene expression, epigenetic          ",1,0,0,0,0,0,1,0,0
establishment of protein localization to chloroplast     ,1,0,0,0,0,0,1,0,0
carbohydrate metabolic process        ,1,0,0,0,0,0,1,0,0
purine ribonucleoside monophosphate biosynthetic process      ,1,0,0,0,0,0,1,0,0
mitochondrial ATP synthesis coupled electron transport     ,1,0,0,0,0,0,1,0,0
methylation-dependent chromatin silencing        ,1,0,0,0,0,0,1,0,0
plant-type ovary development        ,1,0,0,0,0,0,1,0,0
protein ubiquitination         ,1,0,0,0,0,0,1,0,0
protein-containing complex disassembly        ,1,0,0,0,0,0,1,0,0
protein localization to chloroplast       ,1,0,0,0,0,0,1,0,0
sexual reproduction         ,1,0,0,0,0,0,1,0,0
cytosolic transport         ,1,0,0,0,0,0,1,1,0
alpha-amino acid biosynthetic process       ,1,0,0,0,0,0,0,1,0
establishment of localization in cell      ,1,0,0,0,0,0,0,1,0
response to temperature stimulus       ,1,0,0,0,0,0,0,1,0
mucilage extrusion from seed coat      ,1,0,0,0,0,0,0,1,0
protein folding         ,1,0,0,0,0,0,0,1,0
macromolecule localization         ,1,0,0,0,0,0,0,1,0
nucleobase-containing compound transport        ,1,0,0,0,0,0,0,1,0
cellular macromolecule localization        ,1,0,0,0,0,0,0,1,0
mRNA processing         ,1,0,0,0,0,0,0,1,0
dephosphorylation          ,1,0,0,0,0,0,0,1,0
carbohydrate derivative transport        ,1,0,0,0,0,0,0,1,0
chromatin organization         ,1,0,0,0,0,0,0,1,0
organic acid metabolic process       ,1,0,0,0,0,0,0,1,0
chromosome organization         ,1,0,0,0,0,0,0,1,0
cellular response to DNA damage stimulus     ,1,0,0,0,0,0,0,1,0
methylation          ,1,0,0,0,0,0,0,1,0
plastid membrane organization        ,1,0,0,0,0,0,0,1,0
oxoacid metabolic process        ,1,0,0,0,0,0,0,1,0
thylakoid membrane organization        ,1,0,0,0,0,0,0,1,0
carboxylic acid metabolic process       ,1,0,0,0,0,0,0,1,0
cellular localization         ,1,0,0,0,0,0,0,1,0
ribonucleoprotein complex biogenesis        ,1,0,0,0,0,0,0,1,0
(-)-lariciresinol catabolic process        ,0,1,1,0,0,0,0,0,0
root morphogenesis         ,0,1,1,0,0,0,0,0,0
aspartate family amino acid catabolic process     ,0,1,1,0,0,0,0,0,0
trichome morphogenesis         ,0,1,1,0,0,0,0,0,0
methionine catabolic process        ,0,1,1,0,0,0,0,0,0
regulation of hydrolase activity       ,0,1,1,0,0,0,0,0,0
amino acid import        ,0,1,1,0,0,0,0,0,0
protein homotetramerization         ,0,1,1,0,0,0,0,0,0
(+)-secoisolariciresinol biosynthetic process        ,0,1,1,0,0,0,0,0,0
(-)-pinoresinol metabolic process        ,0,1,1,0,0,0,0,0,0
detection of stimulus        ,0,1,1,0,0,0,0,0,0
(-)-pinoresinol catabolic process        ,0,1,1,0,0,0,0,0,0
sulfur amino acid catabolic process      ,0,1,1,0,0,0,0,0,0
lactate biosynthetic process        ,0,1,1,0,0,0,0,0,0
plant epidermis morphogenesis        ,0,1,1,0,0,0,0,0,0
(+)-secoisolariciresinol metabolic process        ,0,1,1,0,0,0,0,0,0
methionine catabolic process via 2-oxobutanoate      ,0,1,1,0,0,0,0,0,0
guanosine tetraphosphate metabolic process       ,0,1,0,1,0,0,0,0,0
purine ribonucleoside bisphosphate metabolic process      ,0,1,0,1,0,0,0,0,0
defense response to bacterium       ,0,1,0,1,0,0,0,0,0
response to bacterium        ,0,1,0,1,0,0,0,0,0
tertiary alcohol metabolic process       ,0,1,0,0,0,0,0,0,0
fruit dehiscence         ,0,1,0,0,0,0,1,0,0
membrane lipid biosynthetic process       ,0,1,0,0,0,0,1,0,0
glycolipid biosynthetic process        ,0,1,0,0,0,0,1,0,0
apocarotenoid metabolic process        ,0,1,0,0,0,0,1,0,0
abscisic acid metabolic process       ,0,1,0,0,0,0,1,0,0
cellular response to oxidative stress      ,0,1,0,0,0,0,1,0,0
oxylipin biosynthetic process        ,0,1,0,0,0,0,1,1,0
cellular homeostasis         ,0,1,0,0,0,0,0,1,0
cell redox homeostasis        ,0,1,0,0,0,0,0,1,0
protein-chromophore linkage         ,0,0,1,1,0,0,0,0,0
acidic amino acid transport       ,0,0,1,1,0,0,0,0,0
amino sugar metabolic process       ,0,0,1,0,0,0,1,0,0
dipeptide transport         ,0,0,1,0,0,0,1,0,0
glucosamine-containing compound metabolic process       ,0,0,1,0,0,0,1,0,0
aminoglycan catabolic process        ,0,0,1,0,0,0,1,0,0
chitin catabolic process        ,0,0,1,0,0,0,1,0,0
cellular response to endogenous stimulus      ,0,0,1,0,0,0,1,0,0
homogalacturonan metabolic process        ,0,0,1,0,0,0,1,0,0
aminoglycan metabolic process        ,0,0,1,0,0,0,1,0,0
coenzyme A metabolic process       ,0,0,1,0,0,0,1,0,0
metal ion transport        ,0,0,1,0,0,0,1,0,0
chitin metabolic process        ,0,0,1,0,0,0,1,0,0
response to amino acid       ,0,0,1,0,0,0,1,0,0
amino sugar catabolic process       ,0,0,1,0,0,0,1,0,0
glucosamine-containing compound catabolic process       ,0,0,1,0,0,0,1,0,0
tripeptide transport         ,0,0,1,0,0,0,1,0,0
L-lysine transport         ,0,0,1,0,0,0,1,0,0
positive regulation of biosynthetic process      ,0,0,1,0,0,0,1,0,0
L-arginine transport         ,0,0,1,0,0,0,1,0,0
positive regulation of cellular biosynthetic process     ,0,0,1,0,0,0,1,0,0
arginine transport         ,0,0,1,0,0,0,1,0,0
positive regulation of gene expression      ,0,0,1,0,0,0,1,0,0
multidimensional cell growth        ,0,0,1,0,0,0,1,0,0
L-lysine transmembrane transport        ,0,0,1,0,0,0,1,0,0
positive regulation of biological process      ,0,0,1,0,0,0,1,0,0
phospholipid metabolic process        ,0,0,1,0,0,0,1,0,0
positive regulation of macromolecule biosynthetic process     ,0,0,1,0,0,0,1,0,0
"photosynthesis, light reaction          ",0,0,1,0,0,0,1,0,0
tryptophan catabolic process        ,0,0,0,1,0,0,1,0,0
indolalkylamine metabolic process        ,0,0,0,1,0,0,1,0,0
indole-containing compound catabolic process       ,0,0,0,1,0,0,1,0,0
aromatic amino acid family catabolic process     ,0,0,0,1,0,0,1,0,0
tryptophan metabolic process        ,0,0,0,1,0,0,1,0,0
nucleobase metabolic process        ,0,0,0,1,0,0,1,0,0
xanthophyll biosynthetic process        ,0,0,0,1,0,0,1,0,0
indolalkylamine catabolic process        ,0,0,0,1,0,0,1,0,0
DNA metabolic process        ,0,0,0,1,0,0,0,1,0
response to oxidative stress       ,0,0,0,1,0,0,0,1,0
regulation of macromolecule metabolic process      ,0,0,0,1,0,0,0,1,0
flavonol biosynthetic process        ,0,0,0,1,0,0,0,1,0
protein-containing complex subunit organization       ,0,0,0,1,0,0,0,1,0
aromatic amino acid family biosynthetic process     ,0,0,0,1,0,0,0,1,0
glycerophospholipid biosynthetic process        ,0,0,0,1,0,0,0,1,0
flavone biosynthetic process        ,0,0,0,1,0,0,0,1,0
organelle fission         ,0,0,0,1,0,0,0,1,0
oxidation-reduction process         ,0,0,0,1,0,0,0,1,0
glycerolipid metabolic process        ,0,0,0,1,0,0,0,1,0
phosphate ion transport        ,0,0,0,1,0,0,0,1,0
polysaccharide catabolic process        ,0,0,0,1,0,0,0,1,0
shoot system morphogenesis        ,0,0,0,1,0,0,0,1,0
flavonol metabolic process        ,0,0,0,1,0,0,0,1,0
positive regulation of cellular process      ,0,0,0,1,0,0,0,1,0
galacturonan metabolic process        ,0,0,0,1,0,0,0,1,0
cell wall modification involved in multidimensional cell cell growth  ,0,0,0,1,0,0,0,1,0
flavone metabolic process        ,0,0,0,1,0,0,0,1,0
pectin metabolic process        ,0,0,0,1,0,0,0,1,0
translational initiation         ,0,0,0,1,0,0,0,1,0
seed coat development        ,0,0,0,1,0,0,0,1,0
proteolysis          ,0,0,0,1,0,0,0,1,0
proline transport         ,0,0,0,0,1,1,0,0,0
olefin metabolic process        ,0,0,0,0,1,1,0,0,0
response to salt stress       ,0,0,0,0,1,1,0,0,0
alkene biosynthetic process        ,0,0,0,0,1,1,0,0,0
actin filament-based process        ,0,0,0,0,1,1,0,0,0
pteridine-containing compound biosynthetic process       ,0,0,0,0,1,1,0,0,0
olefin biosynthetic process        ,0,0,0,0,1,1,0,0,0
cellular alkene metabolic process       ,0,0,0,0,1,1,0,0,0
jasmonic acid metabolic process       ,0,0,0,0,1,1,0,0,0
negative regulation of phosphorus metabolic process     ,0,0,0,0,1,1,0,0,0
anther development         ,0,0,0,0,1,1,0,0,0
ethylene biosynthetic process        ,0,0,0,0,1,1,0,0,0
rRNA transport         ,0,0,0,0,1,1,0,0,0
regulation of chromosome organization       ,0,0,0,0,1,1,0,0,0
regulation of flavonoid biosynthetic process      ,0,0,0,0,1,1,0,0,0
negative regulation of MAPK cascade      ,0,0,0,0,1,1,0,0,0
actin filament bundle organization       ,0,0,0,0,1,1,0,0,0
regulation of cell death       ,0,0,0,0,1,1,0,0,0
regulation of MAP kinase activity      ,0,0,0,0,1,1,0,0,0
stamen development         ,0,0,0,0,1,1,0,0,0
rRNA export from nucleus       ,0,0,0,0,1,1,0,0,0
cell death         ,0,0,0,0,1,1,0,0,0
unidimensional cell growth        ,0,0,0,0,1,1,0,0,0
positive regulation of flavonoid biosynthetic process     ,0,0,0,0,1,1,0,0,0
response to osmotic stress       ,0,0,0,0,1,1,0,0,0
vitamin B6 metabolic process       ,0,0,0,0,1,1,0,0,0
embryonic morphogenesis         ,0,0,0,0,1,1,0,0,0
pollen tube development        ,0,0,0,0,1,1,0,0,0
response to mechanical stimulus       ,0,0,0,0,1,1,0,0,0
carbohydrate transmembrane transport        ,0,0,0,0,1,1,0,0,0
regulation of anthocyanin metabolic process      ,0,0,0,0,1,1,0,0,0
cotyledon morphogenesis         ,0,0,0,0,1,1,0,0,0
glutamate metabolic process        ,0,0,0,0,1,1,0,0,0
ethylene metabolic process        ,0,0,0,0,1,1,0,0,0
negative regulation of MAP kinase activity     ,0,0,0,0,1,1,0,0,0
rRNA-containing ribonucleoprotein complex export from nucleus     ,0,0,0,0,1,1,0,0,0
malate transport         ,0,0,0,0,1,1,0,0,0
anthocyanin-containing compound metabolic process       ,0,0,0,0,1,1,0,0,0
response to ozone        ,0,0,0,0,1,1,0,0,0
vitamin B6 biosynthetic process       ,0,0,0,0,1,1,0,0,0
response to glucose        ,0,0,0,0,1,1,0,0,0
detection of calcium ion       ,0,0,0,0,1,1,0,0,0
sensory organ development        ,0,0,0,0,1,1,0,0,0
proton transmembrane transport        ,0,0,0,0,1,1,0,0,0
negative regulation of phosphate metabolic process     ,0,0,0,0,1,1,0,0,0
androecium development         ,0,0,0,0,1,1,0,0,0
"regulation of DNA-templated transcription, elongation          ",0,0,0,0,1,1,0,0,0
transition metal ion transport       ,0,0,0,0,1,1,0,0,0
"mitochondrial electron transport, ubiquinol to cytochrome c          ",0,0,0,0,1,1,0,0,0
